ItemID,NameID,Category,IsTradable,Rarity,Color,InventorySortOrder,MaxCount,DescriptionID
WeaponBoxNFTArsenalXKey,WeaponBoxNFTArsenalXKey_Name,Currencies,False,Common,#FEE628,0.0,-1,WeaponBoxNFTArsenalXKey_Desc
WeaponBoxNFTMythicalKey,WeaponBoxNFTMythicalKey_Name,Currencies,False,Common,#FEE628,0.0,-1,WeaponBoxNFTMythicalKey_Desc
XPCard1,XPCard1_Name,XPBox,False,Common,#FFE8FD,0.0,-1,XPCard1_Desc
XPCard2,XPCard2_Name,XPBox,False,Rare,#2488DB,0.0,-1,XPCard2_Desc
XPCard3,XPCard3_Name,XPBox,True,Epic,#DB24A0,0.0,-1,XPCard3_Desc
EnergyPack1,EnergyPack1_Name,EnergyBox,False,Common,#2488DB,0.0,-1,EnergyPack1_Desc
EnergyPack2,EnergyPack2_Name,EnergyBox,False,Rare,#DB24A0,0.0,-1,EnergyPack2_Desc
EnergyPack3,EnergyPack3_Name,EnergyBox,True,Epic,#EE4444,0.0,-1,EnergyPack3_Desc
FreeCharacter1,FreeCharacter1_Name,Characters,False,Common,#FFE8FD,0.0,-1,FreeCharacter1_Desc
FreeCharacter2,FreeCharacter2_Name,Characters,False,Common,#FFE8FD,0.0,-1,FreeCharacter2_Desc
FreeCharacter3,FreeCharacter3_Name,Characters,False,Common,#FFE8FD,0.0,-1,FreeCharacter3_Desc
FreeCharacter4,FreeCharacter4_Name,Characters,False,Common,#FFE8FD,0.0,-1,FreeCharacter4_Desc
FreeCharacter5,FreeCharacter5_Name,Characters,False,Common,#FFE8FD,0.0,-1,FreeCharacter5_Desc
FreeCharacter6,FreeCharacter6_Name,Characters,False,Common,#FFE8FD,0.0,-1,FreeCharacter6_Desc
FreeCharacter7,FreeCharacter7_Name,Characters,False,Common,#FFE8FD,0.0,-1,FreeCharacter7_Desc
FreeCharacter8,FreeCharacter8_Name,Characters,False,Common,#FFE8FD,0.0,-1,FreeCharacter8_Desc
Weapon_SMG,Weapon_SMG_Name,Weapons,False,Common,#A7AEDD,0.0,-1,Weapon_SMG_Desc
Weapon_Shotgun,Weapon_Shotgun_Name,Weapons,False,Common,#A7AEDD,0.0,-1,Weapon_Shotgun_Desc
Weapon_HMG,Weapon_HMG_Name,Weapons,False,Common,#A7AEDD,0.0,-1,Weapon_HMG_Desc
Weapon_Revolver,Weapon_Revolver_Name,Weapons,False,Common,#A7AEDD,0.0,-1,Weapon_Revolver_Desc
Weapon_Crossbow,Weapon_Crossbow_Name,Weapons,False,Common,#A7AEDD,0.0,-1,Weapon_Crossbow_Desc
Weapon_RocketLauncher,Weapon_RocketLauncher_Name,Weapons,False,Common,#A7AEDD,0.0,-1,Weapon_RocketLauncher_Desc
Weapon_Flamer,Weapon_Flamer_Name,Weapons,False,Common,#A7AEDD,0.0,-1,Weapon_Flamer_Desc
Weapon_GrenadeLauncher,Weapon_GrenadeLauncher_Name,Weapons,False,Common,#A7AEDD,0.0,-1,Weapon_GrenadeLauncher_Desc
Weapon_Shocker,Weapon_Shocker_Name,Weapons,False,Common,#A7AEDD,0.0,-1,Weapon_Shocker_Desc
Weapon_SpreadGun,Weapon_SpreadGun_Name,Weapons,False,Common,#A7AEDD,0.0,-1,Weapon_SpreadGun_Desc
Weapon_Knife,Weapon_Knife_Name,Weapons,False,Common,#A7AEDD,0.0,-1,Weapon_Knife_Desc
Weapon_Shuriken,Weapon_SpreadGun_Name,Weapons,False,Common,#A7AEDD,0.0,-1,Weapon_SpreadGun_Desc
Weapon_TeslaGun,Weapon_SpreadGun_Name,Weapons,False,Common,#A7AEDD,0.0,-1,Weapon_SpreadGun_Desc
Weapon_Catapult,Weapon_SpreadGun_Name,Weapons,False,Common,#A7AEDD,0.0,-1,Weapon_SpreadGun_Desc
Weapon_HomingMissles,Weapon_SpreadGun_Name,Weapons,False,Common,#A7AEDD,0.0,-1,Weapon_SpreadGun_Desc
Booster_RapidFire,Fire Rate Boost,Boosters,False,Common,#41B6ED,0.0,-1,Booster_RapidFire_Desc
Booster_ExtraShield,Shield Boost,Boosters,False,Common,#6FE97A,0.0,-1,Booster_ExtraShield_Desc
Booster_ExtraXP,XP Boost,Boosters,False,Common,#F2B705,0.0,-1,Booster_ExtraXP_Desc
Booster_ExtraHP,HP Boost,Boosters,False,Common,#6FE97A,0.0,-1,Booster_ExtraHP_Desc
Booster_FastReload,Reload Boost,Boosters,False,Common,#41B6ED,0.0,-1,Booster_FastReload_Desc
Booster_EMPDamage,Damage Boost,Boosters,False,Common,#41B6ED,0.0,-1,Booster_EMPDamage_Desc
Booster_ExtraStamina,Stamina Boost,Boosters,False,Common,#41B6ED,0.0,-1,Booster_ExtraStamina_Desc
Booster_HPRegeneration,Regeneration Boost,Boosters,False,Common,#6FE97A,0.0,-1,Booster_HPRegeneration_Desc
Booster_BetterAccuracy,Accuracy Boost,Boosters,False,Common,#41B6ED,0.0,-1,Booster_BetterAccuracy_Desc
Emote01,Emote01_Name,Emotes,False,Common,#FFE8FD,11.0,1,Emote01_Desc
Emote02,Emote02_Name,Emotes,False,Common,#FFE8FD,12.0,1,Emote02_Desc
Emote03,Emote03_Name,Emotes,False,Common,#FFE8FD,13.0,1,Emote03_Desc
Emote04,Emote04_Name,Emotes,False,Common,#FFE8FD,14.0,1,Emote04_Desc
Emote05,Emote05_Name,Emotes,False,Common,#FFE8FD,15.0,1,Emote05_Desc
Emote06,Emote06_Name,Emotes,False,Common,#FFE8FD,16.0,1,Emote06_Desc
Emote07,Emote07_Name,Emotes,False,Common,#FFE8FD,17.0,1,Emote07_Desc
Emote08,Emote08_Name,Emotes,False,Common,#FFE8FD,18.0,1,Emote08_Desc
Emote09,Emote09_Name,Emotes,False,Common,#FFE8FD,19.0,1,Emote09_Desc
Emote10,Emote10_Name,Emotes,False,Common,#FFE8FD,20.0,1,Emote10_Desc
Emote11,Emote11_Name,Emotes,False,Common,#FFE8FD,21.0,1,Emote11_Desc
Emote12,Emote12_Name,Emotes,False,Common,#FFE8FD,22.0,1,Emote12_Desc
Emote13,Emote13_Name,Emotes,False,Common,#FFE8FD,23.0,1,Emote13_Desc
Emote14,Emote14_Name,Emotes,False,Common,#FFE8FD,24.0,1,Emote14_Desc
Emote15,Emote15_Name,Emotes,False,Common,#FFE8FD,25.0,1,Emote15_Desc
EmoteEpic01,EmoteEpic01_Name,Emotes,True,Epic,#DB24A0,26.0,-1,EmoteEpic01_Desc
EmoteEpic02,EmoteEpic02_Name,Emotes,True,Epic,#DB24A0,27.0,-1,EmoteEpic02_Desc
EmoteEpic03,EmoteEpic03_Name,Emotes,True,Epic,#DB24A0,28.0,-1,EmoteEpic03_Desc
EmoteEpic04,EmoteEpic04_Name,Emotes,True,Epic,#DB24A0,29.0,-1,EmoteEpic04_Desc
EmoteEpic05,EmoteEpic05_Name,Emotes,True,Epic,#DB24A0,30.0,-1,EmoteEpic05_Desc
EmoteEpic06,EmoteEpic06_Name,Emotes,True,Epic,#DB24A0,31.0,-1,EmoteEpic06_Desc
EmoteEpic07,EmoteEpic07_Name,Emotes,True,Epic,#DB24A0,32.0,-1,EmoteEpic07_Desc
EmoteHidden01,EmoteHidden01_Name,Emotes,False,Legendary,#FFE835,-1.0,1,EmoteHidden01_Desc
EmoteWinter01,EmoteWinter01_Name,Emotes,False,Rare,#E8FDFF,-1.0,1,EmoteWinter01_Desc
EmoteWinter02,EmoteWinter02_Name,Emotes,False,Rare,#E8FDFF,-1.0,1,EmoteWinter02_Desc
EmoteDragonNewYear,EmoteDragonNewYear_Name,Emotes,False,Rare,#E8FDFF,-1.0,1,EmoteDragonNewYear_Desc
EmoteSnailSeason01,EmoteSnailSeason01_Name,Emotes,False,Rare,#E8FDFF,-1.0,1,EmoteSnailSeason01_Desc
EmoteSnailSeason02,EmoteSnailSeason02_Name,Emotes,False,Rare,#E8FDFF,-1.0,1,EmoteSnailSeason02_Desc
EmoteSharkSeason01,EmoteSharkSeason01_Name,Emotes,False,Rare,#E8FDFF,-1.0,1,EmoteSharkSeason01_Desc
EmoteSharkSeason02,EmoteSharkSeason02_Name,Emotes,False,Rare,#E8FDFF,-1.0,1,EmoteSharkSeason02_Desc
EmoteSharkSeason03,EmoteSharkSeason03_Name,Emotes,False,Rare,#E8FDFF,-1.0,1,EmoteSharkSeason03_Desc
EmoteSharkSeason04,EmoteSharkSeason04_Name,Emotes,False,Rare,#E8FDFF,-1.0,1,EmoteSharkSeason04_Desc
EmoteSquirrelSeason01,EmoteSquirrelSeason01_Name,Emotes,False,Rare,#E8FDFF,-1.0,1,EmoteSquirrelSeason01_Desc
EmoteSquirrelSeason02,EmoteSquirrelSeason02_Name,Emotes,False,Rare,#E8FDFF,-1.0,1,EmoteSquirrelSeason02_Desc
EmoteBullSeason01,EmoteBullSeason01_Name,Emotes,False,Rare,#E8FDFF,-1.0,1,EmoteBullSeason01_Desc
EmoteBullSeason02,EmoteBullSeason02_Name,Emotes,False,Rare,#E8FDFF,-1.0,1,EmoteBullSeason02_Desc
EmoteChickenSeason01,EmoteChickenSeason01_Name,Emotes,False,Rare,#E8FDFF,-1.0,1,EmoteChickenSeason01_Desc
EmoteChickenSeason02,EmoteChickenSeason02_Name,Emotes,False,Rare,#E8FDFF,-1.0,1,EmoteChickenSeason02_Desc
EmoteSkybreaker,EmoteSkybreaker_Name,Emotes,False,Rare,#E8FDFF,-1.0,1,EmoteSkybreaker_Desc
EmoteNiceJob,EmoteNiceJob_Name,Emotes,False,Rare,#E8FDFF,1.0,1,EmoteNiceJob_Desc
EmoteGotcha,EmoteGotcha_Name,Emotes,False,Rare,#E8FDFF,2.0,1,EmoteGotcha_Desc
EmoteGG,EmoteGG_Name,Emotes,False,Rare,#E8FDFF,3.0,1,EmoteGG_Desc
EmoteRegroup,EmoteRegroup_Name,Emotes,False,Rare,#E8FDFF,4.0,1,EmoteRegroup_Desc
EmoteAttack,EmoteAttack_Name,Emotes,False,Rare,#E8FDFF,5.0,1,EmoteAttack_Desc
EmoteNeedHealth,EmoteNeedHealth_Name,Emotes,False,Rare,#E8FDFF,6.0,1,EmoteNeedHealth_Desc
EmoteAmbush,EmoteAmbush_Name,Emotes,False,Rare,#E8FDFF,7.0,1,EmoteAmbush_Desc
EmoteGoingIn,EmoteGoingIn_Name,Emotes,False,Rare,#E8FDFF,8.0,1,EmoteGoingIn_Desc
EmoteTeamWork,EmoteTeamWork_Name,Emotes,False,Rare,#E8FDFF,9.0,1,EmoteTeamWork_Desc
EmoteThanks,EmoteThanks_Name,Emotes,False,Rare,#E8FDFF,10.0,1,EmoteThanks_Desc
SprayCommon01,SprayCommon01_Name,Sprays,False,Common,#FFE8FD,,-1,Spray_Desc
SprayCommon02,SprayCommon02_Name,Sprays,False,Common,#FFE8FD,,-1,Spray_Desc
SprayCommon03,SprayCommon03_Name,Sprays,False,Common,#FFE8FD,,-1,Spray_Desc
SprayCommon04,SprayCommon04_Name,Sprays,False,Common,#FFE8FD,,-1,Spray_Desc
SprayCommon05,SprayCommon05_Name,Sprays,False,Common,#FFE8FD,,-1,Spray_Desc
SprayCommon06,SprayCommon06_Name,Sprays,False,Common,#FFE8FD,,-1,Spray_Desc
SprayCommon07,SprayCommon07_Name,Sprays,False,Common,#FFE8FD,,-1,Spray_Desc
SprayCommon08,SprayCommon08_Name,Sprays,False,Common,#FFE8FD,,-1,Spray_Desc
SprayCommon09,SprayCommon09_Name,Sprays,False,Common,#FFE8FD,,-1,Spray_Desc
SprayCommon10,SprayCommon10_Name,Sprays,False,Common,#FFE8FD,,-1,Spray_Desc
SprayCommon11,SprayCommon11_Name,Sprays,False,Common,#FFE8FD,,-1,Spray_Desc
SprayCommon12,SprayCommon12_Name,Sprays,False,Common,#FFE8FD,,-1,Spray_Desc
SprayCommon13,SprayCommon13_Name,Sprays,False,Common,#FFE8FD,,-1,Spray_Desc
SprayCommon14,SprayCommon14_Name,Sprays,False,Common,#FFE8FD,,-1,Spray_Desc
SprayCommon15,SprayCommon15_Name,Sprays,False,Common,#FFE8FD,,-1,Spray_Desc
SprayRare01,SprayRare01_Name,Sprays,False,Rare,#2488DB,,-1,Spray_Desc
SprayRare02,SprayRare02_Name,Sprays,False,Rare,#2488DB,,-1,Spray_Desc
SprayRare03,SprayRare03_Name,Sprays,False,Rare,#2488DB,,-1,Spray_Desc
SprayRare04,SprayRare04_Name,Sprays,False,Rare,#2488DB,,-1,Spray_Desc
SprayRare05,SprayRare05_Name,Sprays,False,Rare,#2488DB,,-1,Spray_Desc
SprayRare06,SprayRare06_Name,Sprays,False,Rare,#2488DB,,-1,Spray_Desc
SprayRare07,SprayRare07_Name,Sprays,False,Rare,#2488DB,,-1,Spray_Desc
SprayRare08,SprayRare08_Name,Sprays,False,Rare,#2488DB,,-1,Spray_Desc
SprayRare09,SprayRare09_Name,Sprays,False,Rare,#2488DB,,-1,Spray_Desc
SprayRare10,SprayRare10_Name,Sprays,False,Rare,#2488DB,,-1,Spray_Desc
SprayEpic01,SprayEpic01_Name,Sprays,True,Epic,#DB24A0,,-1,Spray_Desc
SprayEpic02,SprayEpic02_Name,Sprays,True,Epic,#DB24A0,,-1,Spray_Desc
SprayEpic03,SprayEpic03_Name,Sprays,True,Epic,#DB24A0,,-1,Spray_Desc
SprayEpic04,SprayEpic04_Name,Sprays,True,Epic,#DB24A0,,-1,Spray_Desc
SprayEpic05,SprayEpic05_Name,Sprays,True,Epic,#DB24A0,,-1,Spray_Desc
SprayEpic06,SprayEpic06_Name,Sprays,True,Epic,#DB24A0,,-1,Spray_Desc
SprayEpic07,SprayEpic07_Name,Sprays,True,Epic,#DB24A0,,-1,Spray_Desc
SprayEpic08,SprayEpic08_Name,Sprays,True,Epic,#DB24A0,,-1,Spray_Desc
SprayEpic09,SprayEpic09_Name,Sprays,True,Epic,#DB24A0,,-1,Spray_Desc
SprayEpic10,SprayEpic10_Name,Sprays,True,Epic,#DB24A0,,-1,Spray_Desc
SpawnFX01,SpawnFX01_Name,SpawnFXs,False,Common,#FFE8FD,0.0,1,SpawnFX01_Desc
SpawnFX02,SpawnFX02_Name,SpawnFXs,False,Common,#FFE8FD,0.0,1,SpawnFX02_Desc
SpawnFX03,SpawnFX03_Name,SpawnFXs,False,Common,#FFE8FD,0.0,1,SpawnFX03_Desc
SpawnFX04,SpawnFX04_Name,SpawnFXs,False,Common,#FFE8FD,0.0,1,SpawnFX04_Desc
SpawnFX05,SpawnFX05_Name,SpawnFXs,False,Common,#FFE8FD,0.0,1,SpawnFX05_Desc
SpawnFX06,SpawnFX06_Name,SpawnFXs,False,Common,#FFE8FD,0.0,1,SpawnFX06_Desc
SpawnFX07,SpawnFX07_Name,SpawnFXs,False,Common,#DB24A0,0.0,1,SpawnFX07_Desc
SpawnFX08,SpawnFX08_Name,SpawnFXs,False,Common,#DB24A0,0.0,1,SpawnFX08_Desc
SpawnFX09,SpawnFX09_Name,SpawnFXs,False,Common,#DB24A0,0.0,1,SpawnFX09_Desc
SpawnFX10,SpawnFX10_Name,SpawnFXs,False,Common,#DB24A0,0.0,1,SpawnFX10_Desc
DeathFX01,DeathFX01_Name,DeathFXs,False,Common,#FFE8FD,0.0,1,DeathFX01_Desc
DeathFX02,DeathFX02_Name,DeathFXs,False,Common,#FFE8FD,0.0,1,DeathFX02_Desc
DeathFX03,DeathFX03_Name,DeathFXs,False,Common,#FFE8FD,0.0,1,DeathFX03_Desc
DeathFX04,DeathFX04_Name,DeathFXs,False,Common,#FFE8FD,0.0,1,DeathFX04_Desc
DeathFX05,DeathFX05_Name,DeathFXs,False,Common,#FFE8FD,0.0,1,DeathFX05_Desc
DeathFX06,DeathFX06_Name,DeathFXs,False,Common,#FFE8FD,0.0,1,DeathFX06_Desc
DeathFX07,DeathFX07_Name,DeathFXs,False,Common,#DB24A0,0.0,1,DeathFX07_Desc
DeathFX08,DeathFX08_Name,DeathFXs,False,Common,#DB24A0,0.0,1,DeathFX08_Desc
DeathFX09,DeathFX09_Name,DeathFXs,False,Common,#DB24A0,0.0,1,DeathFX09_Desc
DeathFX10,DeathFX10_Name,DeathFXs,False,Common,#DB24A0,0.0,1,DeathFX10_Desc
DeathFXWinter01,DeathFXWinter01_Name,DeathFXs,False,Rare,#E8FDFF,-1.0,1,DeathFXWinter01_Desc
DeathFXWinter02,DeathFXWinter02_Name,DeathFXs,False,Rare,#E8FDFF,-1.0,1,DeathFXWinter02_Desc
DeathFXDragonNewYear,DeathFXDragonNewYear_Name,DeathFXs,False,Rare,#E8FDFF,-1.0,1,DeathFXDragonNewYear_Desc
DeathFXSnailSeason01,DeathFXSnailSeason01_Name,DeathFXs,False,Rare,#E8FDFF,-1.0,1,DeathFXSnailSeason01_Desc
DeathFXSnailSeason02,DeathFXSnailSeason02_Name,DeathFXs,False,Rare,#E8FDFF,-1.0,1,DeathFXSnailSeason02_Desc
DeathFXSharkSeason01,DeathFXSharkSeason01_Name,DeathFXs,False,Rare,#E8FDFF,-1.0,1,DeathFXSharkSeason01_Desc
DeathFXSquirrelSeason01,DeathFXSquirrelSeason01_Name,DeathFXs,False,Rare,#E8FDFF,-1.0,1,DeathFXSquirrelSeason01_Desc
DeathFXBullSeason01,DeathFXBullSeason01_Name,DeathFXs,False,Rare,#E8FDFF,-1.0,1,DeathFXBullSeason01_Desc
DeathFXChickenSeason01,DeathFXChickenSeason01_Name,DeathFXs,False,Rare,#E8FDFF,-1.0,1,DeathFXChickenSeason01_Desc
PlayerProfile_Avatar_Default,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A0,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_heart,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A0,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_banana,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A1,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_shield,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A2,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_death,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A3,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_lantern,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A4,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_damage,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A5,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_cyclone,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A6,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_blob,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A7,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_stomp,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A7,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_bite,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A7,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_star,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A7,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_character_bunny,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A8,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_character_snail,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A9,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_character_snailArmor,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A8,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_character_ape,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A9,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_character_bear,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A8,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_character_croco,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A9,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_character_tiger,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A9,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_character_dragon,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A9,0.0,1,PlayerProfile_Avatar_Desc
PlayerProfile_Avatar_character_snowflake,PlayerProfile_Avatar_Name,PlayerProfileAvatar,False,Common,#DB24A9,0.0,1,PlayerProfile_Avatar_Desc
