ID,Rarity,Species,RaceID,RaceTokenID,RoleID,NameID,DescID,Price,Speed,TalentID,SkillID,UnlockMethod,UnlockInEventID,InventorySortOrder,SlotUnlockAtLevel1,SlotUnlockAtLevel2,IsNFT,TotalSupply,NFTTokenID,VisibleStartDate,VisibleEndDate
NFT_Ape_Silver,1,Genesis Space Ape,Ape,RaceToken_Ape,Character_role_fighter,,NFT_Ape_Silver_Desc,,510,,FreeCharacter6_Skill,,,0,10,0,True,-1,,,
NFT_Ape_Gold,2,Genesis Space Ape,Ape,RaceToken_Ape,Character_role_fighter,,NFT_Ape_Gold_Desc,,510,,FreeCharacter6_Skill,,,0,10,0,True,-1,,,
NFT_Ape_Epic,3,Genesis Space Ape,Ape,RaceToken_Ape,Character_role_fighter,,NFT_Ape_Epic_Desc,,510,,FreeCharacter6_Skill,,,0,10,20,True,-1,,,
NFT_Ape_Legendary,4,Genesis Space Ape,Ape,RaceToken_Ape,Character_role_fighter,,NFT_Ape_Legendary_Desc,,510,,FreeCharacter6_Skill,,,0,10,20,True,-1,,,
NFT_Ape_Bronze,0,Genesis Cantina Elrond Ape,Ape,RaceToken_Ape,Character_role_fighter,,NFT_Ape_Bronze_Desc,,510,,FreeCharacter6_Skill,,,0,10,0,True,-1,,,
NFT_Ape_Silver,1,Genesis Cantina Elrond Ape,Ape,RaceToken_Ape,Character_role_fighter,,NFT_Ape_Silver_Desc,,510,,FreeCharacter6_Skill,,,0,10,0,True,-1,,,
NFT_Ape_Gold,2,Genesis Cantina Elrond Ape,Ape,RaceToken_Ape,Character_role_fighter,,NFT_Ape_Gold_Desc,,510,,FreeCharacter6_Skill,,,0,10,0,True,-1,,,
NFT_Ape_Epic,3,Genesis Cantina Elrond Ape,Ape,RaceToken_Ape,Character_role_fighter,,NFT_Ape_Epic_Desc,,510,,FreeCharacter6_Skill,,,0,10,20,True,-1,,,
NFT_Ape_Legendary,4,Genesis Cantina Elrond Ape,Ape,RaceToken_Ape,Character_role_fighter,,NFT_Ape_Legendary_Desc,,510,,FreeCharacter6_Skill,,,0,10,20,True,-1,,,
NFT_Shark_Bronze,0,Space Shark,Shark,RaceToken_Shark,Character_role_fighter,,NFT_Shark_Bronze_Desc,,525,,FreeCharacter8_Skill,,,0,0,0,True,0,CRHEROES-9edff2,,
NFT_Shark_Silver,1,Space Shark,Shark,RaceToken_Shark,Character_role_fighter,,NFT_Shark_Silver_Desc,,525,,FreeCharacter8_Skill,,,0,0,0,True,0,CRHEROES-9edff2,,
NFT_Shark_Gold,2,Space Shark,Shark,RaceToken_Shark,Character_role_fighter,,NFT_Shark_Gold_Desc,,525,,FreeCharacter8_Skill,,,0,10,0,True,350,CRHEROES-9edff2,,
NFT_Shark_Epic,3,Space Shark,Shark,RaceToken_Shark,Character_role_fighter,,NFT_Shark_Epic_Desc,,525,,FreeCharacter8_Skill,,,0,10,20,True,190,CRHEROES-9edff2,,
NFT_Shark_Legendary,4,Space Shark,Shark,RaceToken_Shark,Character_role_fighter,,NFT_Shark_Legendary_Desc,,525,,FreeCharacter8_Skill,,,0,10,20,True,60,CRHEROES-9edff2,,
