MissionTypeID,TitleID,DescID
meta_earn_item_CareerXP,mission_meta_earn_item_CareerXP_title,mission_meta_earn_item_CareerXP_desc
meta_earn_item_CareerPoints,mission_meta_earn_item_CareerPoints_title,mission_meta_earn_item_CareerPoints_desc
meta_earn_item_ArenaTrophy,mission_meta_earn_item_ArenaTrophy_title,mission_meta_earn_item_ArenaTrophy_desc
meta_earn_item_ArenaScore,mission_meta_earn_item_ArenaScore_title,mission_meta_earn_item_ArenaScore_desc
meta_earn_item_BattlePassToken,mission_meta_earn_item_BattlePassToken_title,mission_meta_earn_item_BattlePassToken_desc
meta_earn_item_BattlePassTokenDoubler,mission_meta_earn_item_BattlePassTokenDoubler_title,mission_meta_earn_item_BattlePassTokenDoubler_desc
meta_earn_item_WeaponBoxKey,mission_meta_earn_item_WeaponBoxKey_title,mission_meta_earn_item_WeaponBoxKey_desc
meta_earn_item_WeaponBoxEpicKey,mission_meta_earn_item_WeaponBoxEpicKey_title,mission_meta_earn_item_WeaponBoxEpicKey_desc
meta_earn_item_WeaponBoxNFTArsenalXKey,mission_meta_earn_item_WeaponBoxNFTArsenalXKey_title,mission_meta_earn_item_WeaponBoxNFTArsenalXKey_desc
meta_earn_item_RaceToken_Universal,mission_meta_earn_item_RaceToken_Universal_title,mission_meta_earn_item_RaceToken_Universal_desc
meta_earn_item_RaceToken_Tiger,mission_meta_earn_item_RaceToken_Tiger_title,mission_meta_earn_item_RaceToken_Tiger_desc
meta_earn_item_RaceToken_Bear,mission_meta_earn_item_RaceToken_Bear_title,mission_meta_earn_item_RaceToken_Bear_desc
meta_earn_item_RaceToken_Cat,mission_meta_earn_item_RaceToken_Cat_title,mission_meta_earn_item_RaceToken_Cat_desc
meta_earn_item_RaceToken_Croco,mission_meta_earn_item_RaceToken_Croco_title,mission_meta_earn_item_RaceToken_Croco_desc
meta_earn_item_RaceToken_Rabbit,mission_meta_earn_item_RaceToken_Rabbit_title,mission_meta_earn_item_RaceToken_Rabbit_desc
meta_earn_item_RaceToken_Ape,mission_meta_earn_item_RaceToken_Ape_title,mission_meta_earn_item_RaceToken_Ape_desc
meta_use_item_Shards,mission_meta_use_item_Shards_title,mission_meta_use_item_Shards_desc
meta_use_item_Credit,mission_meta_use_item_Credit_title,mission_meta_use_item_Credit_desc
meta_use_item_Crown,mission_meta_use_item_Crown_title,mission_meta_use_item_Crown_desc
meta_use_item_WeaponBoxKey,mission_meta_use_item_WeaponBoxKey_title,mission_meta_use_item_WeaponBoxKey_desc
meta_use_item_WeaponBoxEpicKey,mission_meta_use_item_WeaponBoxEpicKey_title,mission_meta_use_item_WeaponBoxEpicKey_desc
meta_use_item_WeaponBoxNFTArsenalXKey,mission_meta_use_item_WeaponBoxNFTArsenalXKey_title,mission_meta_use_item_WeaponBoxNFTArsenalXKey_desc
meta_shop_purchase,mission_meta_shop_purchase_title,mission_meta_shop_purchase_desc
meta_shop_purchase_iap,mission_meta_shop_purchase_iap_title,mission_meta_shop_purchase_iap_desc
meta_shop_purchase_cantina_box,mission_meta_shop_purchase_cantina_box_title,mission_meta_shop_purchase_cantina_box_desc
meta_shop_purchase_character_token,mission_meta_shop_purchase_character_token_title,mission_meta_shop_purchase_character_token_desc
meta_shop_purchase_character_topup_shards,mission_meta_shop_purchase_character_topup_shards_title,mission_meta_shop_purchase_character_topup_shards_desc
meta_shop_purchase_character_topup_credit,mission_meta_shop_purchase_character_topup_credit_title,mission_meta_shop_purchase_character_topup_credit_desc
meta_shop_purchase_character_offer,mission_meta_shop_purchase_character_offer_title,mission_meta_shop_purchase_character_offer_desc
